id,iddrink,idingredient,strmeasure
771,16202,11,1
772,17135,40,1 part
773,17135,39,2 parts
774,14209,19,6 oz
775,14209,216,2 oz
776,14209,118,2 tblsp
777,14209,186,1
778,12071,345,2 oz light or dark
779,12071,192,4 oz
780,12071,317,1
781,14588,150,1/2 oz
782,14588,132,1/2 oz
783,14588,161,1/2 oz Bacardi
784,14588,4,1 oz
785,14588,218,1 oz
786,14588,310,3 oz
787,14588,27,1 oz
788,14588,319,1 cup
789,11243,72,1 oz
790,11243,350,1/2 oz
791,11243,221,5 oz
792,12720,276,1 inch
793,12720,317,01-Apr
794,12720,220,1 cup hot
795,12910,38,6
796,12910,264,1/4 cup
797,12910,310,2 cups
798,12910,132,1/2 cup
799,12910,30,1/2 cup
800,12910,279,1 tsp
801,12910,61,1/4 tsp
802,12910,87,1 cup
803,12910,213,6
804,12910,264,1/4 cup
805,12910,308,Ground
806,11390,132,2 oz
807,11390,66,1 tblsp
808,11390,210,6
809,11390,264,1 tsp
810,11129,198,2 oz
811,11129,317,Juice of 1/2
812,11129,131,1 tsp
813,11129,213,1
814,11129,317,1 slice
815,11129,146,1
816,13204,348,2 oz
817,13204,158,1 oz
818,13204,208,2 oz sweetened
819,13204,43,1 oz
820,12560,235,1 part
821,12560,7,4 parts
822,12560,11,4 parts
823,11202,264,2 tsp
824,11202,222,1
825,11202,106,2 1/2 oz
826,17249,156,1 1/2 oz
827,17249,29,3/4 oz
828,17249,204,3/4 oz
829,17249,64,1 dash
830,17249,60,1 dash
831,11320,156,1 1/2 oz
832,11320,173,4 oz
833,11320,222,1
834,11146,264,1 tsp superfine
835,11146,220,2 tsp
836,11146,208,1 oz
837,11146,30,2 oz
838,11146,182,1 twist of
839,17015,350,1 shot
840,17015,72,1 shot
841,17015,39,1 dash
842,17015,33,Fill with
843,17223,156,2 shots
844,17223,283,1 shot
845,17223,338,1 shot
846,17223,64,3 dashes
847,12444,132,1 oz
848,12444,283,1/2 oz
849,12444,317,Juice of 1/2
850,12444,131,1 tsp
851,12444,213,1
852,11419,66,1 1/2 oz
853,11419,264,1 tsp superfine
854,11419,156,2 oz
855,11419,86,1 dash
856,11419,43,3 oz
857,12452,350,1 1/2 oz
858,12452,208,3 oz
859,12452,287,3 oz unsweetened
860,12452,131,1 tsp
861,12452,300,1 slice
862,17253,287,3 oz
863,17253,288,1 1/2 oz
864,14538,263,1/3 oz
865,14538,72,1/3 oz
866,14538,265,1/3 oz
867,11798,132,1 1/2 oz
868,11798,303,3 oz
869,11798,86,1 dash
870,12736,205,2 oz
871,12736,310,6-8 oz
872,12736,6,1 stick
873,12736,16,1
874,12736,170,2 oz finely chopped dark
875,12736,186,Fresh
876,16963,350,1 1/4 oz Stoli
877,16963,2,1/4 oz
878,13194,134,0.75 oz
879,13194,93,0.25 oz
880,11391,132,1 1/2 oz
881,11391,47,4 chunks
882,11391,66,1 tblsp
883,11391,264,1/2 tsp
884,12694,224,2 cups
885,12694,278,04-Jun
886,12694,264,1
887,12694,222,1
888,12694,61,1
889,16985,77,1 part
890,16985,246,1 part
891,16985,20,1 oz
892,15597,143,1 1/2 oz
893,15597,111,1/2 oz
894,15597,27,1/2 oz
895,15597,3,1 1/2 oz
896,15597,11,1 1/2 oz
897,14366,143,1 1/2 shot
898,14366,218,1 1/2 shot
899,14366,317,Juice of 1 wedge
900,17180,156,4.5 cl
901,17180,349,1.5 cl
902,17180,22,1.5 cl
903,12674,224,1 cup fruit
904,12674,34,1
905,12674,7,4 oz frozen
906,12674,114,1/2 piece textural
907,12674,278,6
908,17190,156,7 parts
909,17190,110,4 parts
910,17190,338,3 parts
911,11786,8,1 oz
912,11786,132,1/2 oz
913,11786,30,1/2 oz
914,11786,317,Juice of 1/2
915,11786,131,1 tblsp
916,11786,312,1
917,11003,156,1 1/2 oz
918,11003,135,1 dash
919,11003,300,Juice of 1/4
920,11003,146,1
921,13328,275,1/2 shot
922,13328,310,1/2 shot
923,13328,97,1 dash
924,13581,294,2-3 oz
925,13581,39,1
926,11602,30,2 oz
927,11602,184,1/2 oz
928,15427,150,1 1/2 cl
929,15427,111,1 1/2 cl
930,15427,227,1 1/2 cl
931,15427,207,3 cl
932,14095,145,1 shot
933,14095,132,1 shot Jamaican
934,14095,278,cubes
935,14095,310,1
936,12790,350,1 bottle
937,12790,264,50 gr
938,12790,116,50 ml pure
939,12790,256,1 tblsp
940,12790,56,1
941,14167,350,1 1/2 oz
942,14167,24,3/4 oz
943,14167,306,1
944,11993,28,1 1/2 oz
945,11993,72,1/2 oz
946,11993,248,1 oz
947,11993,308,1/8 tsp grated
948,13332,72,1/3 shot
949,13332,265,1/3 shot
950,13332,158,1/3 shot
951,11670,28,1 1/2 oz
952,11670,136,1/2 oz
953,11117,350,1 oz
954,11117,227,1 oz
955,11117,188,1
956,11117,146,1
957,13036,317,Juice of 1
958,13036,264,1 tblsp
959,13036,202,8-10 ripe
960,13036,220,1 cup
961,14378,80,3/4 bottle
962,14378,97,1 shot
963,14378,7,1 oz
964,15254,42,1/2 oz
965,15254,269,1/2 oz
966,15675,350,2 oz
967,15675,68,1 oz
968,15675,232,1 tsp
969,15675,202,5
970,15675,147,1
971,12224,26,2 oz
972,12224,24,1/4 tsp
973,12224,135,1 dash
974,12186,132,1 oz Jamaican
975,12186,89,1 tsp
976,12186,235,1/2 tsp
977,12186,317,Juice of 1/4
978,12712,217,1 cup
979,12712,317,01-Apr
980,12712,47,01-Feb
981,11936,86,3 dashes
982,11936,156,2 oz
983,11542,155,1 1/2 oz
984,11542,235,1 tsp
985,11542,222,Juice of 1/2
986,11121,283,1 1/2 oz
987,11121,127,1 1/2 oz
988,11121,184,1 1/4 tsp
989,11121,182,1 twist of
990,12107,303,5 oz
991,12107,156,1 1/2 oz
992,12107,61,1/4 tsp
993,17256,156,1 1/2 oz
994,17256,283,1 1/2 oz
995,17256,241,1 tsp
996,17256,64,2 dashes
997,14282,72,3/4 oz
998,14282,101,3/4 oz
999,14282,313,Fill with
1000,11029,122,6 oz hot
1001,11029,97,2 oz
1002,11029,186,Chilled
1003,12854,18,1 fifth
1004,12854,225,1 1/2 cup mild
1005,12854,344,2 tsp dried and chopped
1006,12854,17,1/4 tsp crushed
1007,12854,182,2 2 inch strips
1008,11379,156,1 1/2 oz
1009,11379,264,2 tsp superfine
1010,11379,208,1 1/2 oz
1011,11379,290,4 oz Chilled
1012,11379,300,1
1013,11379,174,1
1014,17065,169,1 bottle
1015,17065,132,1 shot
1016,12572,11,10 cl
1017,12572,277,6 cl
1018,12572,208,1 cl
1019,12572,235,1 cl
1020,12564,197,2 cups
1021,12564,128,1 large
1022,11422,350,1 oz
1023,11422,97,1 oz
1024,11422,205,1 oz
1025,13427,132,2-3 oz
1026,13427,222,Juice of 1
1027,13427,264,2 tsp
1028,13427,210,02-Apr
1029,13427,313,1
1030,11222,132,2 oz
1031,11222,251,1 1/2 tsp
1032,11222,66,1 1/2 tsp
1033,11222,175,1 1/2 tsp
1034,11961,235,1 tblsp
1035,11961,337,1/2 oz
1036,12127,124,1 tsp
1037,12127,264,1/2 tsp superfine
1038,12127,105,2 dashes
1039,12127,220,1 tsp
1040,12127,30,2 oz
1041,12127,182,1 twist of
1042,11060,127,1 1/2 oz
1043,11060,283,1/2 oz
1044,11060,24,1/2 oz
1045,11060,86,2 dashes
1046,13086,188,5 oz
1047,13086,350,1 oz
1048,13086,227,1/2 oz
1049,13086,251,1/2 oz
1050,13086,264,1
1051,13086,278,1
1052,11634,156,2 oz
1053,11634,248,2 tsp
1054,11634,131,1 tsp
1055,11634,317,Juice of 1/2
1056,11634,213,1
1057,11634,312,1
1058,17027,142,12 oz
1059,17027,216,3 oz
1060,12796,300,3 large
1061,12796,350,3 cups
1062,12796,264,1 1/3 cup superfine
1063,14752,291,1 part
1064,14752,191,2 parts
1065,14752,278,cubes
1066,12214,302,1/2 oz
1067,12214,235,1/2 oz
1068,12214,156,1 oz
1069,12214,207,2 oz
1070,12214,312,1
1071,12214,146,1
1072,16082,97,3/4 oz
1073,16082,4,1/2 oz
1074,16082,19,8 oz
1075,14466,72,1
1076,14466,265,1
1077,14466,263,1
1078,13060,288,1 1/2 oz
1079,13060,251,1/2 oz
1080,13060,66,1 oz
1081,13060,61,1
1082,17211,295,5 cl
1083,17211,189,10 cl
1084,11025,97,1 1/2 oz
1085,11025,248,1 1/2 oz
1086,17824,156,50 ml
1087,17824,201,15 ml
1088,17824,21,15 ml
1089,17824,211,75 ml
1090,17824,222,2 Wedges
1091,17824,276,1 Slice
1092,17824,210,1 Large Sprig
1093,17178,274,2/3 oz
1094,17178,216,1/3 oz
1095,17178,245,1 tsp
1096,17178,264,2 pinches
1097,11224,156,2 oz
1098,11224,208,1/2 oz
1099,11224,175,1 tsp
1100,11224,135,1 dash
1101,11224,38,1
1102,12862,220,3/4 cup
1103,12862,276,2 tsp
1104,12862,25,2 cups
1105,12862,208,1 1/2 tblsp
1106,12862,47,1 1/2 cup
1107,12862,264,1 cup
1108,12862,11,3-4 cups
1109,17174,156,1 oz
1110,17174,288,1 oz
1111,17174,350,1 oz
1112,17174,162,1 oz
1113,17174,149,1 oz
1114,17174,71,1 oz
1115,17174,207,1 oz
1116,17174,43,3 oz
1117,12744,264,5 tblsp
1118,12744,118,3 tblsp
1119,12744,61,1 dash
1120,12744,220,3 tblsp hot
1121,12744,310,2 cups
1122,12744,279,1/4 tsp
1123,15515,19,8 oz
1124,15515,246,4 oz
1125,15515,97,4 oz
1126,15515,186,1
1127,11106,283,1 oz
1128,11106,26,1 1/2 oz
1129,11106,182,1 twist of
1130,16951,72,1 oz
1131,16951,8,1/2 oz
1132,16951,19,1
1133,17185,156,2 oz
1134,17185,175,1/4 tsp
1135,17185,208,1/4 tsp
1136,17185,135,2 dashes
1137,17185,146,1
1138,11001,132,1 oz
1139,11001,1,1 oz
1140,11001,7,1 oz
1141,11001,208,1/2 oz
1142,11001,173,3 oz
1143,11001,182,1 twist of
1144,17248,156,1 oz
1145,17248,49,1 oz
1146,17248,283,1 oz
1147,17248,250,1
1148,11470,132,1 oz
1149,11470,11,1 oz
1150,11470,208,1 tsp
1151,12772,72,2 tsp
1152,12772,19,Strong cold
1153,15951,278,cubes
1154,15951,35,1
1155,15951,302,1
1156,15951,350,1
1157,15951,310,1
1158,13020,100,1 bottle
1159,13020,264,1/2 cup
1160,13020,7,1 cup
1161,13020,208,1 cup
1162,13020,91,1
1163,13020,6,1
1164,17191,28,1 part
1165,17191,354,1/2 part
1166,17191,7,2 parts
1167,17191,11,1 part
1168,12764,19,1 part
1169,12764,172,2 parts
1170,11016,8,1 oz
1171,11016,119,1 oz white
1172,11016,248,1 oz
1173,11016,308,1
1174,13625,350,1 oz
1175,13625,263,1 1/2 oz
1176,13625,72,1/2 oz
1177,11006,28,2 oz
1178,11006,208,1 oz
1179,11006,235,1 tsp
1180,16984,345,1 oz
1181,16984,350,1 oz
1182,16984,288,1 oz
1183,16984,156,1 oz
1184,16984,251,1 oz
1185,16984,216,1 oz
1186,16984,311,1 oz
1187,16984,150,1 oz
1188,15691,80,1
1189,15691,269,1
1190,15691,188,1
1191,15691,39,slice
1192,15691,293,1
1193,15691,292,1
1194,15691,317,1
1195,12198,8,1 oz
1196,12198,251,1/2 oz
1197,12198,317,Juice of 1/4
1198,16995,7,4 oz
1199,16995,345,1 oz
1200,16995,350,1 oz
1201,16995,178,1 package
1202,16995,278,Over
1203,14888,159,4 shots
1204,14888,215,4 shots
1205,11113,350,1 1/2 oz
1206,11113,0,3 oz
1207,11113,208,1 dash
1208,11113,163,1/2 tsp
1209,11113,5,2-3 drops
1210,11113,222,1 wedge
1211,12780,19,1
1212,12780,6,1
1213,11382,198,2 oz
1214,11382,184,1/2 oz
1215,11382,317,Juice of 1/4
1216,11382,222,Juice of 1/2
1217,11382,317,1 slice
1218,11382,222,1 slice
1219,11462,350,1 oz
1220,11462,101,1/2 oz
1221,11462,7,4 oz
1222,12436,132,3 oz
1223,12436,352,1 oz
1224,12436,208,1 oz
1225,11164,8,2 oz
1226,11164,108,1 whole
1227,11164,264,1 tsp superfine
1228,11164,248,1/2 oz
1229,11164,308,1/8 tsp grated
1230,11668,350,1/2 oz
1231,11668,132,1/2 oz
1232,11668,156,1/2 oz
1233,11668,288,1/2 oz
1234,11668,317,Juice of 1/2
1235,11668,39,1 splash
1236,17226,156,1 shot
1237,17226,304,1 shot
1238,17226,292,1 shot
1239,17226,325,1/8 shot
1240,14272,350,1 shot
1241,14272,235,1 tblsp
1242,14272,7,Fill with
1243,15761,148,25 ml
1244,15761,7,Add 250 ml
1245,11014,156,1/2 oz
1246,11014,119,1/2 oz white
1247,11014,248,2 oz
1248,11014,308,1
1249,17207,132,3 oz
1250,17207,73,3 tblsp
1251,17207,47,3 tblsp
1252,16942,216,1 shot
1253,16942,350,1 shot
1254,16942,313,Fill with
1255,11420,156,2 oz
1256,11420,220,2 tsp
1257,11420,131,1/2 tsp
1258,11420,182,1 twist of
1259,13683,293,1 part
1260,13683,273,1 part
1261,12754,350,1 oz
1262,12754,111,3/4 oz
1263,12754,3,1
1264,12754,303,1
1265,11119,1,1 1/2 oz
1266,11119,136,1/2 oz
1267,11119,350,1/2 oz
1268,11119,7,1 oz
1269,11119,208,1 tsp
1270,11251,8,2 oz
1271,11251,251,1/2 oz
1272,11251,208,1 tblsp
1273,12446,28,2 oz
1274,12446,302,1/2 oz
1275,11720,156,1 oz
1276,11720,24,1 oz
1277,11720,251,1/4 tsp
1278,11720,135,1 dash
1279,11720,146,1
1280,14560,75,1/2 oz
1281,14560,203,3/4 oz
1282,14560,350,1/2 oz
1283,14560,351,Fill with
1284,12760,2,1 part
1285,12760,263,1 part
1286,12760,156,2 parts
1287,12760,158,1/2 part
1288,12442,24,1 1/2 oz
1289,12442,292,3/4 oz
1290,12442,312,1
1291,12688,310,2 cups
1292,12688,35,1
1293,12688,92,1
1294,13775,112,1 oz
1295,13775,282,1 oz
1296,13395,311,1/2 oz
1297,13395,42,1/2 oz
1298,13395,254,1/2 oz
1299,11965,262,1 1/2 oz
1300,11965,248,2 tsp
1301,11965,131,1 tsp
1302,11965,108,1 whole
1303,11965,308,1
1304,14730,350,01-Apr
1305,14730,271,01-Apr
1306,14730,7,01-Apr
1307,14730,111,01-Apr
1308,13377,350,1 1/2 oz
1309,13377,3,4 oz
1310,13377,303,1 oz
1311,11566,156,1 1/2 oz
1312,11566,307,1/2 oz
1313,11566,165,1/2 oz
1314,14956,350,2 cups
1315,14956,332,3 packages
1316,14956,220,3 cups
1317,12722,202,1 1/2 cup
1318,12722,225,4 tsp
1319,12722,220,1/2 cup
1320,16031,80,12 oz
1321,16031,293,12 oz
1322,12308,329,1 oz
1323,12308,7,1 oz
1324,12308,207,1 oz
1325,17219,185,3 cl
1326,17219,101,1.5 cl
1327,17219,149,1.5 cl
1328,17219,204,1.5 cl
1329,14133,218,1/2 oz
1330,14133,350,1 oz
1331,14133,222,Juice of 1/2
1332,14133,3,1 splash
1333,14446,177,1/2 oz Grape
1334,14446,350,1/2 oz
1335,14029,119,1 oz white
1336,14029,350,1 oz
1337,13058,100,1 bottle
1338,13058,317,2
1339,13058,7,1 cup
1340,13058,300,3
1341,13058,11,1 cup
1342,14456,109,4 cl
1343,14456,122,Turkish apple
1344,14456,264,(if needed)
1345,17255,156,2 1/2 oz
1346,17255,204,1/2 oz
1347,17255,272,1/2 oz
1348,17255,222,1
1349,16943,350,1 oz
1350,16943,111,1 oz
1351,16943,7,3 oz
1352,16943,3,3 oz
1353,12758,294,5 parts
1354,12758,208,3 parts
1355,12758,101,1 part
1356,12758,339,1 part
1357,17209,345,4.5 cl
1358,17209,101,1.5 cl
1359,17209,237,6 cl
1360,17209,204,1 dash
1361,17209,333,top up
1362,12370,288,2 oz
1363,12370,317,Juice of 1/2
1364,12370,131,1 tsp
1365,12370,317,1/2 slice
1366,12370,146,1
1367,11002,324,1 1/2 oz
1368,11002,303,1 oz
1369,12954,287,1
1370,12954,140,", orange"
1371,12954,103,1
1372,12954,103,1
1373,12800,220,2 cups
1374,12800,264,2 cups white
1375,12800,19,1/2 cup instant
1376,12800,16,01-Feb
1377,12800,350,1 1/2 cup
1378,12800,353,1
1379,17141,100,1/3 part
1380,17141,111,1 shot
1381,17141,240,1/3 part
1382,17141,7,1/3 part
1383,17254,60,1 dash
1384,17254,307,1 oz
1385,17254,156,1 oz
1386,17254,283,1 oz
1387,17268,345,4 parts
1388,17268,295,2 parts
1389,17268,41,1 part
1390,17268,227,1 part
1391,17268,234,6 parts
1392,17268,278,cubes
1393,12388,127,1 1/2 oz
1394,12388,289,1 oz Green Ginger
1395,12388,7,1 oz
1396,17005,97,1 jigger
1397,17005,317,Juice of 1/2
1398,17005,278,1
1399,17005,174,1
1400,17213,350,4.5 cl
1401,17213,94,1.5 cl
1402,17213,247,1.5 cl
1403,11019,183,1 1/2 oz
1404,11019,251,1 dash
1405,11019,11,1 tblsp
1406,11528,242,1 oz
1407,11528,176,1/2 oz
1408,11528,7,1 oz
1409,11528,207,1 oz
1410,11528,300,1 slice
1411,11528,146,1
1412,16262,107,4 cl
1413,16262,263,8 cl
1414,16262,19,1
1415,11728,156,1 2/3 oz
1416,11728,24,1/3 oz
1417,11728,306,1
1418,11416,156,2 oz
1419,11416,312,1 oz
1420,11416,264,1 cube
1421,11416,210,4
1422,11416,300,1 slice
1423,11416,146,1
1424,17183,132,1 3/4 oz Bacardi
1425,17183,66,1 oz
1426,17183,245,1/2 tsp
1427,17183,235,1 dash
1428,11149,156,1 1/2 oz
1429,11149,251,1 oz
1430,11149,208,1 tsp
1431,11149,235,1/2 tsp
1432,11149,213,1
1433,15813,93,5 shots
1434,15813,122,very sweet
1435,13282,45,1 part Bass pale
1436,13282,33,1 part
1437,15178,284,1 part
1438,15178,302,1/2 part
1439,15178,203,1 part
1440,15178,207,1 splash
1441,12162,350,2 oz
1442,12162,7,1
1443,12774,220,2 cups
1444,12774,122,3-4 tsp
1445,12774,276,1 chunk dried
1446,12774,84,3-4 crushed
1447,12774,91,3
1448,12774,6,1 piece
1449,12774,123,1-2 whole
1450,12774,264,to taste
1451,12774,310,1
1452,11403,156,2 oz
1453,11403,120,5 oz
1454,11403,222,1
1455,16295,28,1 shot
1456,16295,300,1 slice
1457,16295,215,1/2 glass
1458,16295,3,1/2 glass
1459,15194,221,2 scoops
1460,15194,8,2 oz
1461,15194,97,2 oz
1462,12668,35,2 tblsp
1463,12668,310,6 oz whole
1464,12668,313,6 oz
1465,17176,222,Â½
1466,17176,113,2 tsp
1467,17176,277,4 cl
1468,17176,173,top up with
1469,17176,278,fill
1470,11324,127,2 1/2 oz
1471,11324,24,1 1/2 tsp
1472,11324,182,1 twist of
1473,14229,72,1/3 part
1474,14229,263,1/3 part
1475,14229,342,1/3 part
1476,15841,210,1/2 handful
1477,15841,208,3 cl
1478,15841,28,1/8 L Jamaican
1479,15841,43,1/8 L
1480,15841,117,8 drops
1481,11396,156,1 1/2 oz
1482,11396,8,1 oz
1483,11396,283,1 oz
1484,11396,43,1 oz
1485,13070,65,1/2 oz
1486,13070,102,1/2 oz
1487,13070,5,1 dash
1488,15933,265,1 1/2 oz
1489,15933,269,Add 10 oz
1490,15933,278,cubes
1491,12716,99,1
1492,12716,300,2
1493,12696,224,1 cup
1494,12696,220,2 cups cold
1495,12696,264,4 tblsp
1496,12696,61,pinch
1497,12696,208,2 tblsp
1498,12672,224,1 cup
1499,12672,321,1 cup
1500,15853,263,01-Mar
1501,15853,158,01-Mar
1502,15853,72,01-Apr
1503,17233,156,50 ml
1504,17233,275,30 ml
1505,17233,97,15 ml
1506,17233,233,Garnish
1507,17233,31,Grated
1508,16158,278,1 cup
1509,16158,288,2 oz
1510,16158,255,1/4 cup
1511,16158,66,3 tblsp fresh
1512,12190,268,1 1/2 oz cream
1513,12190,248,2 tsp
1514,12190,131,1 tsp
1515,12190,108,1 whole
1516,12190,308,1
