id,iddrink,idingredient,strmeasure
1517,11658,127,2 oz
1518,11658,305,1/2 oz
1519,11658,24,1/2 oz
1520,11658,182,1 twist of
1521,12746,118,2 tsp
1522,12746,264,1 tsp
1523,12746,279,1/2 tsp
1524,12746,310,12 oz
1525,12692,224,1 cup
1526,12692,220,2 cups cold
1527,12692,61,1 tsp
1528,12692,51,1 pinch
1529,17210,156,4 cl
1530,17210,349,1.5 cl
1531,17210,245,1 cl
1532,17210,153,1.5 cl
1533,14598,37,2 1/2 oz
1534,14598,158,1 splash
1535,14598,7,Fill with
1536,16275,278,04-May
1537,16275,82,2 oz
1538,16275,279,1 tsp
1539,16275,39,10-12 oz
1540,11959,156,1 1/2 oz
1541,11959,119,3/4 oz white
1542,13751,28,1-2 shot
1543,13751,222,Squeeze
1544,13751,39,Fill with
1545,13751,278,1
1546,12726,0,2 cups
1547,12726,208,1-2 tblsp
1548,12726,244,1 dash
1549,11424,350,1 1/2 oz
1550,11424,97,3/4 oz
1551,12057,156,2 oz
1552,12057,317,Juice of 1/2
1553,12057,131,1 tsp
1554,12057,108,1 whole
1555,12057,312,1
1556,15521,19,1 cup
1557,15521,219,4 cl
1558,15521,264,By taste
1559,11000,132,2 oz
1560,11000,206,4 oz
1561,11000,182,1 twist of
1562,12786,122,1/4 cup Thai
1563,12786,220,1/2 cup boiling
1564,12786,270,2 tsp sweetened
1565,12786,278,cubes
1566,12786,210,1
1567,13162,72,1 cl
1568,13162,263,1 cl
1569,13162,342,1 1/2
1570,13162,19,4 cl hot
1571,13162,178,1
1572,17247,307,1 oz
1573,17247,241,1 oz
1574,17247,204,1 oz
1575,13190,350,1 shot
1576,13190,97,1 shot
1577,13190,26,1 shot
1578,13190,251,1 shot
1579,13190,3,1
1580,14071,350,2 cl
1581,14071,27,1 cl
1582,14071,227,1 cl
1583,14071,133,Fill with
1584,17246,199,2 oz
1585,17246,275,3/4 oz
1586,17246,145,1/2 oz
1587,14564,3,2 oz
1588,14564,313,2 oz
1589,14564,311,0.5 oz
1590,14564,53,0.5 oz
1591,17187,78,6 cl
1592,17187,212,2 dashes
1593,17187,210,2 Fresh leaves
1594,17193,8,1 1/2 oz
1595,17193,75,1/2 oz
1596,12752,101,1/2 oz
1597,12752,348,1/2 oz
1598,12752,317,wedge
1599,12752,264,Bacardi
1600,12752,161,1
1601,11064,132,1 1/2 oz
1602,11064,251,1 tblsp
1603,11064,34,1
1604,11064,66,1 1/2 oz
1605,11064,264,1 tsp
1606,11064,146,1
1607,15395,109,1/2 oz
1608,15395,158,1/4 oz
1609,15395,216,1/4 oz
1610,15395,311,1/4 oz
1611,15395,150,1/4 oz
1612,15395,97,1/4 oz
1613,15395,3,1/2 oz
1614,15395,11,1/4 oz
1615,12756,350,4 cl
1616,12756,66,1 dash
1617,12756,313,1
1618,15106,7,4 cl
1619,15106,303,3 cl
1620,15106,197,1 cl
1621,15106,174,1
1622,17225,156,2 shots
1623,17225,235,1/2 shot
1624,17225,205,1/2 shot
1625,17225,310,1/2 shot
1626,17225,48,1/2 Fresh
1627,11407,156,2 oz
1628,11407,312,1
1629,11407,131,1
1630,11407,267,1
1631,11407,182,1
1632,17208,24,1/2 oz
1633,17208,156,1 oz
1634,17208,329,1/2 oz
1635,17208,208,1/2 tsp
1636,17208,235,1 tsp
1637,17208,131,1
1638,12130,8,1 oz
1639,12130,97,1 oz
1640,12130,248,1 oz
1641,12654,310,10 cl cold
1642,12654,7,4 cl
1643,12654,245,2 tsp
1644,12654,34,01-Feb
1645,14195,327,1 1/2 oz
1646,14195,188,8-10 oz cold
1647,14195,317,1 slice
1648,14195,278,cubes
1649,14107,348,1 1/2 oz
1650,14107,207,3/4 oz
1651,14107,133,1/2 oz
1652,14107,313,3 oz
1653,14107,317,1 slice
1654,13499,350,1 oz
1655,13499,72,1 oz
1656,13499,263,1 oz
1657,13499,319,2 scoops
1658,13499,160,1
1659,12518,127,1 1/2 oz
1660,12518,289,1 oz Green Ginger
1661,12802,157,1/2 kg chopped
1662,12802,264,3/4 L
1663,12802,132,1/2 L
1664,14374,348,2/3 part
1665,14374,259,1/3 part
1666,14374,278,cubes
1667,14374,191,1
1668,12808,264,8 cups
1669,12808,220,6 cups
1670,12808,172,1 pint
1671,12808,36,1 oz pure
1672,12808,285,1 tblsp green
1673,17267,345,3 parts
1674,17267,295,1 part
1675,17267,271,1 part
1676,17267,235,1 part
1677,17267,237,2 parts
1678,17267,338,2 parts
1679,17267,234,1 part
1680,12768,19,1/2 cup black
1681,12768,310,1/2 cup
1682,12768,264,1-2 tsp
1683,12732,310,6 cups
1684,12732,170,3 oz Mexican
1685,12732,6,1 tsp powdered
1686,12732,108,3
1687,12322,126,1/2 oz
1688,12322,288,1 oz
1689,12322,251,1/2 oz
1690,12322,208,1 oz
1691,12322,202,1 oz
1692,12322,61,1
1693,14622,350,1/3 part
1694,14622,190,1/3 part
1695,14622,7,1/3 part
1696,14622,278,lots
1697,14622,83,1 dash
1698,14602,288,full glass
1699,14602,5,About 8 drops
1700,13731,97,1 1/2 oz
1701,13731,347,3 oz
1702,12450,156,1 1/2 oz
1703,12450,283,1/2 oz
1704,12450,8,1/2 oz
1705,11417,156,2 oz
1706,11417,208,1 oz
1707,11417,264,1/2 tsp superfine
1708,11417,300,1
1709,11417,174,1
1710,11558,198,1 1/2 oz
1711,11558,317,Juice of 1/2
1712,11558,131,1 tsp
1713,11558,262,1 tblsp
1714,11558,213,1
1715,11558,312,1
1716,15184,350,2 cl
1717,15184,53,2 cl
1718,15184,235,1
1719,15184,7,1
1720,16271,119,1 1/2 oz
1721,16271,227,1 oz
1722,16271,132,1/2 oz
1723,16176,278,8 cubes
1724,16176,350,3 oz
1725,16176,257,1.5 oz
1726,16176,111,1.5 oz
1727,16176,182,1
1728,15026,231,4 cl
1729,15026,74,2 cl
1730,15026,147,7 cl
1731,15026,197,8 cl
1732,15026,278,cubes
1733,12618,208,5 cl
1734,12618,7,15 cl
1735,12618,245,2-3 cl
1736,12618,313,1
1737,17224,350,1 shot
1738,17224,314,2 shots
1739,17224,290,Top up with
1740,12630,245,2 tsp
1741,12630,208,1
1742,12630,173,1
1743,13621,288,2 measures
1744,13621,7,1
1745,13621,235,1
1746,12820,127,1 cup
1747,12820,260,1 1/4 cup
1748,12820,270,1 can sweetened
1749,12820,88,3 drops
1750,12820,35,1 tblsp
1751,14608,281,1 oz
1752,14608,173,1
1753,15092,7,1 part
1754,15092,197,1 part
1755,15092,11,1 part
1756,15092,278,1
1757,11872,119,1/2 oz white
1758,11872,97,1/2 oz
1759,11872,251,1/2 oz
1760,11872,350,1/2 oz
1761,11872,248,1 oz
1762,15086,169,1 bottle
1763,15086,40,1 oz
1764,17197,156,1 1/2 oz
1765,17197,264,2 tsp superfine
1766,17197,208,1 1/2 oz
1767,17197,290,4 oz Chilled
1768,17197,300,1
1769,17197,174,1
1770,11983,132,3/4 oz
1771,11983,8,3/4 oz
1772,11983,317,Juice of 1/4
1773,11983,46,2 tsp
1774,13807,98,1
1775,13807,72,1
1776,13807,263,1
1777,13056,100,2 oz white or
1778,13056,192,5 oz
1779,13056,278,cubes
1780,11053,290,Chilled
1781,11053,337,1 tsp
1782,12562,235,1 cl
1783,12562,7,1 cl
1784,12562,11,2 cl
1785,12562,178,4 cl
1786,12704,222,Juice of 1
1787,12704,264,1 tblsp
1788,12704,313,(seltzer water)
1789,12704,200,1
1790,16986,203,2 oz
1791,16986,251,1/2 oz
1792,16986,222,2 wedges
1793,16986,347,2 oz
1794,14642,72,1 oz
1795,14642,161,1 oz Bacardi
1796,14642,235,1 dash
1797,11054,156,2 oz
1798,11054,158,1/2 oz
1799,11054,208,2 tsp
1800,11054,182,1 twist of
1801,14842,263,1 oz
1802,14842,75,3/4 oz
1803,14842,178,3/4 oz double
1804,15330,350,1 oz
1805,15330,251,1 oz
1806,15330,7,1 oz
1807,12916,108,1/2 cup
1808,12916,264,3 tblsp
1809,12916,270,13 oz skimmed
1810,12916,310,3/4 cup skimmed
1811,12916,279,1 tsp
1812,12916,345,1 tsp
1813,12916,308,1
1814,16354,350,1/3 oz
1815,16354,311,1/3 oz
1816,16354,207,1/3 oz
1817,11227,290,Chilled
1818,11227,264,1 piece
1819,11227,86,2 dashes
1820,11227,182,1 twist of
1821,11227,304,1 dash
1822,11408,156,2 oz
1823,11408,208,1 oz
1824,11408,264,1/2 tsp superfine
1825,11408,235,1/2 tsp
1826,11408,174,1
1827,11408,300,1
1828,12738,170,12 oz fine
1829,12738,280,1 tsp
1830,12738,279,1/2 tsp
1831,12738,260,1 cup
1832,12738,252,mini
1833,12101,127,1 1/2 oz
1834,12101,305,1/2 oz
1835,12101,182,1 twist of
1836,13539,350,1 1/2 oz
1837,13539,316,6 oz
1838,13539,208,to taste
1839,13254,350,2 oz
1840,13254,66,2 oz
1841,13254,173,8 oz
1842,11004,28,1 1/2 oz
1843,11004,257,2 oz
1844,11004,7,3 oz
1845,17204,350,1/2 oz
1846,17204,288,1/2 oz
1847,17204,132,1/2 oz
1848,17204,156,1/2 oz
1849,17204,39,1 dash
1850,17204,182,Twist of
1851,12770,19,1/4 cup instant
1852,12770,264,1/4 cup
1853,12770,220,1/4 cup hot
1854,12770,310,4 cups cold
1855,12794,344,3 tblsp chopped
1856,12794,266,1 tblsp chopped
1857,12794,130,1 cracked
1858,12794,6,1 one-inch
1859,12794,116,3-6 crushed
1860,12794,67,1/8 tsp powdered
1861,12794,209,1 tblsp fresh chopped
1862,12794,350,1.5 cup
1863,12794,264,1/2 cup granulated
1864,12794,220,1/4 cup
1865,12794,285,1 drop yellow
1866,12794,285,1 drop green
1867,13192,345,1/2 oz
1868,13192,350,1/2 oz
1869,13192,156,1/2 oz
1870,13192,227,1/2 oz
1871,13192,347,2 oz
1872,13192,192,1 splash
1873,12792,264,1 cup
1874,12792,220,3/4 cup
1875,12792,129,2
1876,12792,96,1 tblsp
1877,12792,172,1/2 cup pure
1878,12792,220,1/2 cup
1879,12792,8,1 cup
1880,12792,285,3 drops yellow
1881,12792,285,6 drops red
1882,12792,285,2 drops blue
1883,12792,121,1/2 tsp
1884,12710,58,1 cup
1885,12710,238,2
1886,13675,265,1/4 glass
1887,13675,194,3/4 glass
1888,12089,132,1 1/2 oz
1889,12089,161,1 tsp
1890,12089,131,1/2 tsp
1891,12089,86,1 dash
1892,12089,220,1 tsp
1893,12089,200,Twist of
1894,12091,132,1 1/2 oz
1895,12091,7,5 oz
1896,12782,19,6 tblsp ground
1897,12782,67,1/4 tsp
1898,12782,84,4-5 whole green
1899,12782,264,1
1900,12782,87,1
1901,12782,278,1
1902,17203,292,1 part
1903,17203,290,5 parts
1904,12734,170,125 gr
1905,12734,310,3/4 L
1906,12734,220,1
1907,14510,263,2 oz
1908,14510,319,2 scoops
1909,14510,178,1
1910,11024,97,1/2 oz
1911,11024,119,1/2 oz white
1912,11024,248,2 oz
1913,13971,242,1 1/2 oz
1914,13971,19,8 oz
1915,13971,264,1 tsp
1916,13971,186,1 tblsp
1917,13026,100,1 1/2 L
1918,13026,264,1 cup
1919,13026,317,1 large
1920,13026,300,1 large
1921,13026,238,1 large
1922,13026,8,3-4 oz plain
1923,13026,313,1
1924,17181,350,70ml/2fl oz
1925,17181,24,1 tbsp
1926,17181,253,2 tbsp
1927,17181,317,1 wedge
1928,17181,306,1
1929,11008,126,2 oz
1930,11008,7,2 oz
1931,11008,3,2 oz
1932,11008,43,1
1933,12702,276,2 pieces
1934,12702,220,1 gal
1935,12702,317,1 lb
1936,12702,264,1 cup
1937,12702,95,ground
1938,14688,42,1/2 oz
1939,14688,265,1/2 oz
1940,14688,350,1/2 oz
1941,15288,161,1/2 shot Bacardi
1942,15288,20,1/2 shot
1943,12516,198,2 oz
1944,12516,317,Juice of 1/2
1945,12516,131,1/2 tsp
1946,12516,146,1
1947,12516,317,1/2 slice
1948,17242,156,50 ml
1949,17242,292,20 ml
1950,17242,52,15 ml
1951,17242,206,75 ml
1952,17242,222,1
1953,17242,276,1 long strip
1954,11145,86,3 dashes
1955,11145,220,1 tsp
1956,11145,264,1
1957,11145,30,3 oz
1958,11145,300,1
1959,11145,174,1
1960,12988,220,3 cups
1961,12988,264,1 cup
1962,12988,91,12
1963,12988,6,2
1964,12988,182,1
1965,12988,100,750 ml
1966,12988,8,1/4 cup
1967,11604,30,3 oz
1968,11604,184,1/2 oz
1969,11604,182,1 twist of
1970,14356,263,3/4 oz
1971,14356,296,3/4 oz
1972,14356,72,3/4 oz
1973,14356,301,1/2 oz
1974,14356,310,to fill
1975,13196,350,5 cl
1976,13196,222,01-Feb
1977,13196,117,4 dashes
1978,13196,120,1 dl Schweppes
1979,13196,278,4
1980,11239,132,1 1/4 oz
1981,11239,302,1 1/2 tsp
1982,11239,248,1 tblsp
1983,11118,288,1 1/2 oz
1984,11118,227,1 oz
1985,11118,66,1 oz
1986,11118,61,Coarse
1987,17206,210,4 fresh
1988,17206,30,2 1/2 oz
1989,17206,131,1 tsp
1990,17206,220,2 tsp
1991,17196,348,1 1/4 oz
1992,17196,66,1/4 oz
1993,17196,218,1/4 oz
1994,17196,3,1/4 cup
1995,12864,343,4 qt
1996,12864,113,1 cup
1997,12864,188,6 oz frozen
1998,12864,7,6 oz frozen
1999,12864,91,6 whole
2000,12864,130,6 whole
2001,12864,308,1 tsp ground
2002,12864,6,3 sticks
2003,17194,156,4cl
2004,17194,149,3cl
2005,17194,180,2cl
2006,12196,304,2 oz
2007,12196,218,1/2 oz
2008,12196,208,1 oz
2009,14360,109,3/4 oz
2010,14360,311,3/4 oz
2011,14360,3,1 oz
2012,14360,133,1 splash
2013,17114,156,2 oz
2014,17114,3,5 oz
2015,17114,235,2 splashes
2016,12670,197,1 can frozen
2017,12670,202,1 cup
2018,12670,264,2 tblsp
2019,12670,317,1
2020,12670,238,1
2021,12670,313,1 L
2022,12670,278,1
2023,13938,143,1 oz
2024,13938,156,1 oz
2025,13938,120,4 oz
2026,11026,97,1 1/2 oz
2027,11026,222,1
2028,15224,150,2 parts
2029,15224,229,2 parts
2030,15224,3,1 part
2031,12708,137,Juice of 1/2
2032,12708,34,1
2033,16403,33,01-Feb
2034,16403,269,01-Feb
2035,15549,156,1 oz
2036,15549,154,1 oz
2037,15549,283,1 oz
2038,17222,156,1 3/4 shot
2039,17222,158,1 Shot
2040,17222,180,1/4 Shot
2041,17222,235,1/8 Shot
2042,11084,8,3/4 oz
2043,11084,156,3/4 oz
2044,11084,24,3/4 oz
2045,11084,312,1
2046,11084,182,1
2047,11205,198,2 oz
2048,11205,317,Juice of 1
2049,11205,222,Juice of 1
2050,11205,131,1 tblsp
2051,11205,235,1/4 tsp
2052,11205,312,1
2053,17060,254,1/2 oz
2054,17060,42,1/2 oz
2055,17060,298,1/2 oz
2056,17060,161,1/2 oz Bacardi
2057,13202,97,1 oz
2058,13202,350,1 oz
2059,13202,161,1 oz Bacardi
2060,13202,152,1 oz
2061,13202,80,1 oz
2062,11369,127,1 oz
2063,11369,283,1 oz
2064,11369,86,1 dash
2065,11369,245,1/4 tsp
2066,15182,350,2 cl
2067,15182,53,1 cl
2068,15182,7,1
2069,11034,329,1/2 oz
2070,11034,155,1/2 oz
2071,11034,156,1 oz
2072,13198,72,1 part
2073,13198,311,1 part
2074,13198,263,1 part
2075,11022,24,1 oz
2076,11022,156,1 oz
2077,11022,230,1/2 tsp
2078,17189,156,2 oz
2079,17189,184,1 tsp
2080,17189,7,1/2 oz
2081,17189,235,1 tsp
2082,13214,330,2 oz
2083,13214,208,1 oz
2084,13214,264,1-2 tblsp
2085,13214,278,1
2086,17184,8,1 oz
2087,17184,132,1 oz
2088,17184,251,1 oz
2089,17184,208,1 oz
2090,17020,42,1 oz
2091,17020,254,1 oz
2092,15825,345,1/6 glass
2093,15825,19,1/6 glass strong black
2094,15825,220,1/2 glass cold
2095,15825,186,1
2096,16447,319,2 scoops
2097,16447,39,1 can
2098,16447,30,2 oz
2099,17122,342,1 part
2100,17122,214,1 part
2101,14978,345,mikey bottle
2102,14978,173,large bottle
2103,14978,340,355 ml frozen
2104,14978,7,355 ml frozen
2105,14978,278,crushed
2106,15789,196,1/2 pint
2107,15789,322,1/2 pint
2108,15789,50,A little bit of
2109,16405,97,1 shot
2110,16405,203,1 shot
2111,16405,278,cubes
2112,16405,347,1
2113,13423,350,2 cl Smirnoff
2114,13423,203,2 cl
2115,13423,138,2 cl
2116,13423,207,6 cl
2117,13423,43,1 dash
2118,12093,132,2 oz
2119,12093,208,1 oz
2120,12093,264,1/2 tsp superfine
2121,12093,300,1
2122,12093,174,1
2123,12690,224,1/2 cup plain
2124,12690,220,1 1/4 cup cold
2125,12690,258,1/2 tsp ground roasted
2126,12690,61,1/4 tsp
2127,12690,210,1/4 tsp dried
2128,14584,143,2 shots
2129,14584,316,12 oz lemon
2130,11991,24,1/2 oz
2131,11991,156,1 1/2 oz
2132,11991,184,1 1/2 tsp
2133,15006,20,1 oz
2134,15006,97,3/4 oz
2135,15006,11,1 splash
2136,11766,30,2 oz
2137,11766,28,1 oz
2138,11766,205,1/2 oz
2139,15403,350,2 oz
2140,15403,147,1
2141,12460,350,2 oz
2142,12460,120,1
2143,11326,90,1 1/2 oz
2144,11326,156,3/4 oz
2145,11326,86,1 dash
2146,11326,182,1 twist of
2147,15328,265,2 cl
2148,15328,263,2 cl
2149,15328,75,2 cl
2150,17221,76,3 cups
2151,17221,310,1 cup
2152,17221,296,1/2 cup
2153,17221,55,for topping
2154,17221,85,4 tablespoons
2155,17221,166,4 tablespoons
2156,17221,164,15
2157,12316,126,1/2 oz
2158,12316,132,1 oz
2159,12316,66,1 oz
2160,12316,131,1 tsp
2161,12316,202,1 oz
2162,16273,188,1 can
2163,16273,220,3 cans
2164,16273,350,1 1/2 cup
2165,17199,101,2 parts
2166,17199,149,2 parts
2167,17199,297,2 parts
2168,17199,178,1 part
2169,12750,310,2 cups
2170,12750,170,2 oz sweet
2171,12750,6,1/2 tsp
2172,12750,38,2 beaten
2173,15024,143,2 oz
2174,15024,3,4 oz
2175,15024,173,2 oz
2176,15024,278,Add
2177,11023,28,2 oz
2178,11023,72,1 oz
2179,11023,213,1
2180,12914,108,6
2181,12914,264,1/4 cup
2182,12914,61,1/4 tsp
2183,12914,310,1 qt
2184,12914,279,1 tsp
2185,12067,264,1 tsp superfine
2186,12067,43,3 oz
2187,12067,317,1
2188,12067,28,2 oz
2189,12067,174,1
2190,12067,300,1
2191,11291,132,1 1/2 oz
2192,11291,222,Juice of 1/2
2193,11291,131,1 tsp
2194,16311,246,1 oz
2195,16311,311,1/2 oz
2196,16311,347,2 oz
2197,11963,262,2 1/2 oz
2198,11963,8,1/2 tsp
2199,13032,257,46 oz
2200,13032,7,20 oz
2201,13032,113,1/2 cup
2202,13032,6,3 3-inch
2203,13032,91,1/2 tsp
2204,13032,66,2 tblsp
2205,17182,330,5 cl
2206,17182,204,2.5 cl
2207,17182,239,2.5 cl
2208,17182,10,1.5 cl
2209,17182,64,2 Dashes
2210,17182,334,Pinch
2211,17182,193,2 sprigs
2212,15346,28,1 shot
2213,15346,132,2 shots
2214,15346,350,1 shot
2215,15346,7,1 shot
2216,13825,72,1 oz
2217,13825,263,1 oz
2218,13825,254,dash
2219,13825,205,2 oz
2220,13825,19,2 oz Hazlenut
2221,17229,345,1 shot
2222,17229,24,1/2 shot
2223,17229,304,1/2 shot
2224,17229,156,1/2 shot
2225,17229,52,1/4 shot
2226,17229,272,1/4 shot
2227,17229,220,1/2 shot
2228,12087,132,2 oz
2229,12087,310,1 cup
2230,12087,131,1 tsp
2231,12087,308,1
2232,11387,132,1 1/2 oz
2233,11387,251,1 tblsp
2234,11387,66,1 1/2 oz
2235,11387,264,1 tsp
2236,11387,146,1
2237,11387,278,1 cup crushed
2238,11415,156,2 oz
2239,11415,317,Juice of 1/2
2240,11415,131,1 tsp
2241,11415,220,1 tsp
2242,11415,13,Twist of
2243,17201,345,12 parts
2244,17201,326,8 parts
2245,17201,241,3 parts
2246,17201,204,3 parts